review_status,group_id,actor_name,matched_query,cve_id,pulse_id,pulse_name,pulse_url,evidence_source,notes,vendorProject,product,vulnerabilityName,dateAdded,knownRansomwareCampaignUse,is_kev
needs_review,G0007,APT28,Sednit,CVE-2015-2590,5661bfdf67db8c0fd9afe1ac,Sofacy APT hits high profile targets,https://otx.alienvault.com/pulse/5661bfdf67db8c0fd9afe1ac,AlienVault OTX pulse search,Candidate only — approve only if the pulse clearly links this actor to this CVE.,Oracle,Java SE,Oracle Java SE and Java SE Embedded Remote Code Execution Vulnerability,3/3/2022,Unknown,1
needs_review,G0007,APT28,Sednit,CVE-2010-3333,57b065500fee2901359fe788,SEDNIT Malware: Russian Operation Pawn Storm DNC Hack - Call for ANSIR,https://otx.alienvault.com/pulse/57b065500fee2901359fe788,AlienVault OTX pulse search,Candidate only — approve only if the pulse clearly links this actor to this CVE.,Microsoft,Office,Microsoft Office Stack-based Buffer Overflow Vulnerability,3/3/2022,Unknown,1
needs_review,G0007,APT28,Sednit,CVE-2012-0158,57b065500fee2901359fe788,SEDNIT Malware: Russian Operation Pawn Storm DNC Hack - Call for ANSIR,https://otx.alienvault.com/pulse/57b065500fee2901359fe788,AlienVault OTX pulse search,Candidate only — approve only if the pulse clearly links this actor to this CVE.,Microsoft,MSCOMCTL.OCX,Microsoft MSCOMCTL.OCX Remote Code Execution Vulnerability,11/3/2021,Unknown,1
needs_review,G0007,APT28,Sednit,CVE-2013-1347,57b065500fee2901359fe788,SEDNIT Malware: Russian Operation Pawn Storm DNC Hack - Call for ANSIR,https://otx.alienvault.com/pulse/57b065500fee2901359fe788,AlienVault OTX pulse search,Candidate only — approve only if the pulse clearly links this actor to this CVE.,Microsoft,Internet Explorer,Microsoft Internet Explorer Remote Code Execution Vulnerability,3/3/2022,Unknown,1
needs_review,G0007,APT28,Sednit,CVE-2013-3897,57b065500fee2901359fe788,SEDNIT Malware: Russian Operation Pawn Storm DNC Hack - Call for ANSIR,https://otx.alienvault.com/pulse/57b065500fee2901359fe788,AlienVault OTX pulse search,Candidate only — approve only if the pulse clearly links this actor to this CVE.,Microsoft,Internet Explorer,Microsoft Internet Explorer Use-After-Free Vulnerability,3/3/2022,Unknown,1
needs_review,G0007,APT28,Sednit,CVE-2014-1761,57b065500fee2901359fe788,SEDNIT Malware: Russian Operation Pawn Storm DNC Hack - Call for ANSIR,https://otx.alienvault.com/pulse/57b065500fee2901359fe788,AlienVault OTX pulse search,Candidate only — approve only if the pulse clearly links this actor to this CVE.,Microsoft,Word,Microsoft Word Memory Corruption Vulnerability,2/15/2022,Unknown,1
needs_review,G0007,APT28,Sednit,CVE-2014-1776,57b065500fee2901359fe788,SEDNIT Malware: Russian Operation Pawn Storm DNC Hack - Call for ANSIR,https://otx.alienvault.com/pulse/57b065500fee2901359fe788,AlienVault OTX pulse search,Candidate only — approve only if the pulse clearly links this actor to this CVE.,Microsoft,Internet Explorer,Microsoft Internet Explorer Memory Corruption Vulnerability,1/28/2022,Unknown,1
needs_review,G0007,APT28,Sednit,CVE-2015-2590,57b065500fee2901359fe788,SEDNIT Malware: Russian Operation Pawn Storm DNC Hack - Call for ANSIR,https://otx.alienvault.com/pulse/57b065500fee2901359fe788,AlienVault OTX pulse search,Candidate only — approve only if the pulse clearly links this actor to this CVE.,Oracle,Java SE,Oracle Java SE and Java SE Embedded Remote Code Execution Vulnerability,3/3/2022,Unknown,1
needs_review,G0007,APT28,Sednit,CVE-2015-4902,57b065500fee2901359fe788,SEDNIT Malware: Russian Operation Pawn Storm DNC Hack - Call for ANSIR,https://otx.alienvault.com/pulse/57b065500fee2901359fe788,AlienVault OTX pulse search,Candidate only — approve only if the pulse clearly links this actor to this CVE.,Oracle,Java SE,Oracle Java SE Integrity Check Vulnerability,3/3/2022,Unknown,1
needs_review,G0007,APT28,Sednit,CVE-2015-7645,57b065500fee2901359fe788,SEDNIT Malware: Russian Operation Pawn Storm DNC Hack - Call for ANSIR,https://otx.alienvault.com/pulse/57b065500fee2901359fe788,AlienVault OTX pulse search,Candidate only — approve only if the pulse clearly links this actor to this CVE.,Adobe,Flash Player,Adobe Flash Player Arbitrary Code Execution Vulnerability,3/3/2022,Known,1
needs_review,G0010,Turla,Group 88,CVE-2017-11882,5a17022693ecfd422e2aea41,Cobalt payload exploiting CVE-2017-11882,https://otx.alienvault.com/pulse/5a17022693ecfd422e2aea41,AlienVault OTX pulse search,Candidate only — approve only if the pulse clearly links this actor to this CVE.,Microsoft,Office,Microsoft Office Memory Corruption Vulnerability,11/3/2021,Known,1
needs_review,G0010,Turla,Group 88,CVE-2017-11882,5a29809ac5ea9f0cbb6a9c07,"New Targeted Attack in the Middle East by APT34, a Suspected Iranian Threat Group, Using CVE-2017-11882 Exploit",https://otx.alienvault.com/pulse/5a29809ac5ea9f0cbb6a9c07,AlienVault OTX pulse search,Candidate only — approve only if the pulse clearly links this actor to this CVE.,Microsoft,Office,Microsoft Office Memory Corruption Vulnerability,11/3/2021,Known,1
needs_review,G0010,Turla,Group 88,CVE-2017-11882,5a2d035763976a1fefad2a38,"New Targeted Attack in the Middle East by APT34, a Suspected IranianThreat Group, Using CVE-2017-11882",https://otx.alienvault.com/pulse/5a2d035763976a1fefad2a38,AlienVault OTX pulse search,Candidate only — approve only if the pulse clearly links this actor to this CVE.,Microsoft,Office,Microsoft Office Memory Corruption Vulnerability,11/3/2021,Known,1
needs_review,G0010,Turla,Group 88,CVE-2017-11882,5a3abf3b3f63a576d6913a17,CVE-2017-11882 Exploited to Deliver a Cracked Version of the Loki Infostealer,https://otx.alienvault.com/pulse/5a3abf3b3f63a576d6913a17,AlienVault OTX pulse search,Candidate only — approve only if the pulse clearly links this actor to this CVE.,Microsoft,Office,Microsoft Office Memory Corruption Vulnerability,11/3/2021,Known,1
needs_review,G0017,DragonOK,DragonOK,CVE-2015-1641,586eab1ed7168c3f90745864,DragonOK Updates Toolset and Targets Multiple Geographic Regions,https://otx.alienvault.com/pulse/586eab1ed7168c3f90745864,AlienVault OTX pulse search,Candidate only — approve only if the pulse clearly links this actor to this CVE.,Microsoft,Office,Microsoft Office Memory Corruption Vulnerability,11/3/2021,Unknown,1
needs_review,G0020,Equation,Equation,CVE-2014-4148,58ecd31b727d70038c0eb440,Unraveling the Lamberts Toolkit,https://otx.alienvault.com/pulse/58ecd31b727d70038c0eb440,AlienVault OTX pulse search,Candidate only — approve only if the pulse clearly links this actor to this CVE.,Microsoft,Windows,Microsoft Windows Remote Code Execution Vulnerability,5/25/2022,Unknown,1
needs_review,G0022,APT3,APT3,CVE-2015-5119,55a54256b45ff542da94e6a5,Multiple Chinese APT Groups Quickly Use Flash Zero-Day,https://otx.alienvault.com/pulse/55a54256b45ff542da94e6a5,AlienVault OTX pulse search,Candidate only — approve only if the pulse clearly links this actor to this CVE.,Adobe,Flash Player,Adobe Flash Player Use-After-Free Vulnerability,3/3/2022,Unknown,1
needs_review,G0022,APT3,APT3,CVE-2015-3113,55b7829a4637f26f0cd78d15,UPS: Observations on CVE-2015-3113,https://otx.alienvault.com/pulse/55b7829a4637f26f0cd78d15,AlienVault OTX pulse search,Candidate only — approve only if the pulse clearly links this actor to this CVE.,Adobe,Flash Player,Adobe Flash Player Heap-Based Buffer Overflow Vulnerability,4/13/2022,Unknown,1
needs_review,G0022,APT3,APT3,CVE-2017-11882,5a29809ac5ea9f0cbb6a9c07,"New Targeted Attack in the Middle East by APT34, a Suspected Iranian Threat Group, Using CVE-2017-11882 Exploit",https://otx.alienvault.com/pulse/5a29809ac5ea9f0cbb6a9c07,AlienVault OTX pulse search,Candidate only — approve only if the pulse clearly links this actor to this CVE.,Microsoft,Office,Microsoft Office Memory Corruption Vulnerability,11/3/2021,Known,1
needs_review,G0022,APT3,Pirpi,CVE-2015-3113,55b7829a4637f26f0cd78d15,UPS: Observations on CVE-2015-3113,https://otx.alienvault.com/pulse/55b7829a4637f26f0cd78d15,AlienVault OTX pulse search,Candidate only — approve only if the pulse clearly links this actor to this CVE.,Adobe,Flash Player,Adobe Flash Player Heap-Based Buffer Overflow Vulnerability,4/13/2022,Unknown,1
needs_review,G0022,APT3,UPS Team,CVE-2015-5119,55a54256b45ff542da94e6a5,Multiple Chinese APT Groups Quickly Use Flash Zero-Day,https://otx.alienvault.com/pulse/55a54256b45ff542da94e6a5,AlienVault OTX pulse search,Candidate only — approve only if the pulse clearly links this actor to this CVE.,Adobe,Flash Player,Adobe Flash Player Use-After-Free Vulnerability,3/3/2022,Unknown,1
needs_review,G0024,Putter Panda,APT2,CVE-2015-3043,55346adeb45ff536ca3ffd2c,Operation RussianDoll,https://otx.alienvault.com/pulse/55346adeb45ff536ca3ffd2c,AlienVault OTX pulse search,Candidate only — approve only if the pulse clearly links this actor to this CVE.,Adobe,Flash Player,Adobe Flash Player Memory Corruption Vulnerability,3/3/2022,Unknown,1
needs_review,G0024,Putter Panda,APT2,CVE-2015-2424,55f6a75f4637f26df7743d64,Sofacy Recycles Carberp and Metasploit Code,https://otx.alienvault.com/pulse/55f6a75f4637f26df7743d64,AlienVault OTX pulse search,Candidate only — approve only if the pulse clearly links this actor to this CVE.,Microsoft,PowerPoint,Microsoft PowerPoint Memory Corruption Vulnerability,3/3/2022,Unknown,1
needs_review,G0024,Putter Panda,APT2,CVE-2015-2590,55f6a75f4637f26df7743d64,Sofacy Recycles Carberp and Metasploit Code,https://otx.alienvault.com/pulse/55f6a75f4637f26df7743d64,AlienVault OTX pulse search,Candidate only — approve only if the pulse clearly links this actor to this CVE.,Oracle,Java SE,Oracle Java SE and Java SE Embedded Remote Code Execution Vulnerability,3/3/2022,Unknown,1
needs_review,G0024,Putter Panda,APT2,CVE-2015-2590,5661bfdf67db8c0fd9afe1ac,Sofacy APT hits high profile targets,https://otx.alienvault.com/pulse/5661bfdf67db8c0fd9afe1ac,AlienVault OTX pulse search,Candidate only — approve only if the pulse clearly links this actor to this CVE.,Oracle,Java SE,Oracle Java SE and Java SE Embedded Remote Code Execution Vulnerability,3/3/2022,Unknown,1
needs_review,G0026,APT18,APT18,CVE-2015-5119,55a54256b45ff542da94e6a5,Multiple Chinese APT Groups Quickly Use Flash Zero-Day,https://otx.alienvault.com/pulse/55a54256b45ff542da94e6a5,AlienVault OTX pulse search,Candidate only — approve only if the pulse clearly links this actor to this CVE.,Adobe,Flash Player,Adobe Flash Player Use-After-Free Vulnerability,3/3/2022,Unknown,1
needs_review,G0027,Threat Group-3390,TG-3390,CVE-2017-0144,5ced44f815259f868886671b,Emissary Panda Attacks Middle East Government Sharepoint Servers,https://otx.alienvault.com/pulse/5ced44f815259f868886671b,AlienVault OTX pulse search,Candidate only — approve only if the pulse clearly links this actor to this CVE.,Microsoft,SMBv1,Microsoft SMBv1 Remote Code Execution Vulnerability,2/10/2022,Known,1
needs_review,G0027,Threat Group-3390,TG-3390,CVE-2019-0604,5ced44f815259f868886671b,Emissary Panda Attacks Middle East Government Sharepoint Servers,https://otx.alienvault.com/pulse/5ced44f815259f868886671b,AlienVault OTX pulse search,Candidate only — approve only if the pulse clearly links this actor to this CVE.,Microsoft,SharePoint,Microsoft SharePoint Remote Code Execution Vulnerability,11/3/2021,Known,1
needs_review,G0027,Threat Group-3390,TG-3390,CVE-2017-0144,5ced3b5915875bea49d4908b,Emissary Panda Attacks Middle East Government Sharepoint Servers,https://otx.alienvault.com/pulse/5ced3b5915875bea49d4908b,AlienVault OTX pulse search,Candidate only — approve only if the pulse clearly links this actor to this CVE.,Microsoft,SMBv1,Microsoft SMBv1 Remote Code Execution Vulnerability,2/10/2022,Known,1
needs_review,G0027,Threat Group-3390,TG-3390,CVE-2019-0604,5ced3b5915875bea49d4908b,Emissary Panda Attacks Middle East Government Sharepoint Servers,https://otx.alienvault.com/pulse/5ced3b5915875bea49d4908b,AlienVault OTX pulse search,Candidate only — approve only if the pulse clearly links this actor to this CVE.,Microsoft,SharePoint,Microsoft SharePoint Remote Code Execution Vulnerability,11/3/2021,Known,1
needs_review,G0027,Threat Group-3390,Emissary Panda,CVE-2017-0144,5ced3b5915875bea49d4908b,Emissary Panda Attacks Middle East Government Sharepoint Servers,https://otx.alienvault.com/pulse/5ced3b5915875bea49d4908b,AlienVault OTX pulse search,Candidate only — approve only if the pulse clearly links this actor to this CVE.,Microsoft,SMBv1,Microsoft SMBv1 Remote Code Execution Vulnerability,2/10/2022,Known,1
needs_review,G0027,Threat Group-3390,Emissary Panda,CVE-2019-0604,5ced3b5915875bea49d4908b,Emissary Panda Attacks Middle East Government Sharepoint Servers,https://otx.alienvault.com/pulse/5ced3b5915875bea49d4908b,AlienVault OTX pulse search,Candidate only — approve only if the pulse clearly links this actor to this CVE.,Microsoft,SharePoint,Microsoft SharePoint Remote Code Execution Vulnerability,11/3/2021,Known,1
needs_review,G0027,Threat Group-3390,Emissary Panda,CVE-2017-0144,5ced44f815259f868886671b,Emissary Panda Attacks Middle East Government Sharepoint Servers,https://otx.alienvault.com/pulse/5ced44f815259f868886671b,AlienVault OTX pulse search,Candidate only — approve only if the pulse clearly links this actor to this CVE.,Microsoft,SMBv1,Microsoft SMBv1 Remote Code Execution Vulnerability,2/10/2022,Known,1
needs_review,G0027,Threat Group-3390,Emissary Panda,CVE-2019-0604,5ced44f815259f868886671b,Emissary Panda Attacks Middle East Government Sharepoint Servers,https://otx.alienvault.com/pulse/5ced44f815259f868886671b,AlienVault OTX pulse search,Candidate only — approve only if the pulse clearly links this actor to this CVE.,Microsoft,SharePoint,Microsoft SharePoint Remote Code Execution Vulnerability,11/3/2021,Known,1
needs_review,G0027,Threat Group-3390,BRONZE UNION,CVE-2017-0144,5ced3b5915875bea49d4908b,Emissary Panda Attacks Middle East Government Sharepoint Servers,https://otx.alienvault.com/pulse/5ced3b5915875bea49d4908b,AlienVault OTX pulse search,Candidate only — approve only if the pulse clearly links this actor to this CVE.,Microsoft,SMBv1,Microsoft SMBv1 Remote Code Execution Vulnerability,2/10/2022,Known,1
needs_review,G0027,Threat Group-3390,BRONZE UNION,CVE-2019-0604,5ced3b5915875bea49d4908b,Emissary Panda Attacks Middle East Government Sharepoint Servers,https://otx.alienvault.com/pulse/5ced3b5915875bea49d4908b,AlienVault OTX pulse search,Candidate only — approve only if the pulse clearly links this actor to this CVE.,Microsoft,SharePoint,Microsoft SharePoint Remote Code Execution Vulnerability,11/3/2021,Known,1
needs_review,G0027,Threat Group-3390,BRONZE UNION,CVE-2017-0144,5ced44f815259f868886671b,Emissary Panda Attacks Middle East Government Sharepoint Servers,https://otx.alienvault.com/pulse/5ced44f815259f868886671b,AlienVault OTX pulse search,Candidate only — approve only if the pulse clearly links this actor to this CVE.,Microsoft,SMBv1,Microsoft SMBv1 Remote Code Execution Vulnerability,2/10/2022,Known,1
needs_review,G0027,Threat Group-3390,BRONZE UNION,CVE-2019-0604,5ced44f815259f868886671b,Emissary Panda Attacks Middle East Government Sharepoint Servers,https://otx.alienvault.com/pulse/5ced44f815259f868886671b,AlienVault OTX pulse search,Candidate only — approve only if the pulse clearly links this actor to this CVE.,Microsoft,SharePoint,Microsoft SharePoint Remote Code Execution Vulnerability,11/3/2021,Known,1
needs_review,G0027,Threat Group-3390,APT27,CVE-2012-0158,5bdc6473402adb59134d13f4,APT27 - Goblin Panda activity,https://otx.alienvault.com/pulse/5bdc6473402adb59134d13f4,AlienVault OTX pulse search,Candidate only — approve only if the pulse clearly links this actor to this CVE.,Microsoft,MSCOMCTL.OCX,Microsoft MSCOMCTL.OCX Remote Code Execution Vulnerability,11/3/2021,Unknown,1
needs_review,G0027,Threat Group-3390,APT27,CVE-2017-11882,5bdc6473402adb59134d13f4,APT27 - Goblin Panda activity,https://otx.alienvault.com/pulse/5bdc6473402adb59134d13f4,AlienVault OTX pulse search,Candidate only — approve only if the pulse clearly links this actor to this CVE.,Microsoft,Office,Microsoft Office Memory Corruption Vulnerability,11/3/2021,Known,1
needs_review,G0027,Threat Group-3390,APT27,CVE-2017-0144,5ced3b5915875bea49d4908b,Emissary Panda Attacks Middle East Government Sharepoint Servers,https://otx.alienvault.com/pulse/5ced3b5915875bea49d4908b,AlienVault OTX pulse search,Candidate only — approve only if the pulse clearly links this actor to this CVE.,Microsoft,SMBv1,Microsoft SMBv1 Remote Code Execution Vulnerability,2/10/2022,Known,1
needs_review,G0027,Threat Group-3390,APT27,CVE-2019-0604,5ced3b5915875bea49d4908b,Emissary Panda Attacks Middle East Government Sharepoint Servers,https://otx.alienvault.com/pulse/5ced3b5915875bea49d4908b,AlienVault OTX pulse search,Candidate only — approve only if the pulse clearly links this actor to this CVE.,Microsoft,SharePoint,Microsoft SharePoint Remote Code Execution Vulnerability,11/3/2021,Known,1
needs_review,G0027,Threat Group-3390,APT27,CVE-2017-0144,5ced44f815259f868886671b,Emissary Panda Attacks Middle East Government Sharepoint Servers,https://otx.alienvault.com/pulse/5ced44f815259f868886671b,AlienVault OTX pulse search,Candidate only — approve only if the pulse clearly links this actor to this CVE.,Microsoft,SMBv1,Microsoft SMBv1 Remote Code Execution Vulnerability,2/10/2022,Known,1
needs_review,G0027,Threat Group-3390,APT27,CVE-2019-0604,5ced44f815259f868886671b,Emissary Panda Attacks Middle East Government Sharepoint Servers,https://otx.alienvault.com/pulse/5ced44f815259f868886671b,AlienVault OTX pulse search,Candidate only — approve only if the pulse clearly links this actor to this CVE.,Microsoft,SharePoint,Microsoft SharePoint Remote Code Execution Vulnerability,11/3/2021,Known,1
needs_review,G0030,Lotus Blossom,Lotus Blossom,CVE-2014-6332,567455bd67db8c3f8a470752,Attack on French Diplomat Linked to Operation Lotus Blossom,https://otx.alienvault.com/pulse/567455bd67db8c3f8a470752,AlienVault OTX pulse search,Candidate only — approve only if the pulse clearly links this actor to this CVE.,Microsoft,Windows,Microsoft Windows Object Linking & Embedding (OLE) Automation Array Remote Code Execution Vulnerability,3/25/2022,Unknown,1
needs_review,G0032,Lazarus Group,Lazarus Group,CVE-2015-6585,56cf18ed67db8c06345356f1,Lazarus group: Operation Blockbuster,https://otx.alienvault.com/pulse/56cf18ed67db8c06345356f1,AlienVault OTX pulse search,Candidate only — approve only if the pulse clearly links this actor to this CVE.,,,,,,0
needs_review,G0034,Sandworm Team,Sandworm Team,CVE-2014-4114,5571dbefb45ff55bdacfbb9b,Sandworm Team Leverage CVE-2014-4114 Zero-Day,https://otx.alienvault.com/pulse/5571dbefb45ff55bdacfbb9b,AlienVault OTX pulse search,Candidate only — approve only if the pulse clearly links this actor to this CVE.,Microsoft,Windows,Microsoft Windows Object Linking & Embedding (OLE) Remote Code Execution Vulnerability,3/3/2022,Unknown,1
needs_review,G0034,Sandworm Team,Sandworm Team,CVE-2014-4114,56d0a89467db8c4809308123,20160204: CVE-2014-4114 Sandworm is not a WORM,https://otx.alienvault.com/pulse/56d0a89467db8c4809308123,AlienVault OTX pulse search,Candidate only — approve only if the pulse clearly links this actor to this CVE.,Microsoft,Windows,Microsoft Windows Object Linking & Embedding (OLE) Remote Code Execution Vulnerability,3/3/2022,Unknown,1
needs_review,G0034,Sandworm Team,Sandworm Team,CVE-2019-10149,5ef1cdd9dbbdfd8b7b60fe1b,NSA: Russian govt hackers exploiting critical Exim flaw since 2019,https://otx.alienvault.com/pulse/5ef1cdd9dbbdfd8b7b60fe1b,AlienVault OTX pulse search,Candidate only — approve only if the pulse clearly links this actor to this CVE.,Exim,Mail Transfer Agent (MTA),Exim Mail Transfer Agent (MTA) Improper Input Validation,1/10/2022,Unknown,1
needs_review,G0040,Patchwork,MONSOON,CVE-2015-1641,596404cbb12674134ce5cf25,MONSOON APT campaign activity 7-6-2017,https://otx.alienvault.com/pulse/596404cbb12674134ce5cf25,AlienVault OTX pulse search,Candidate only — approve only if the pulse clearly links this actor to this CVE.,Microsoft,Office,Microsoft Office Memory Corruption Vulnerability,11/3/2021,Unknown,1
needs_review,G0041,Strider,ProjectSauron,CVE-2014-4148,58ecd31b727d70038c0eb440,Unraveling the Lamberts Toolkit,https://otx.alienvault.com/pulse/58ecd31b727d70038c0eb440,AlienVault OTX pulse search,Candidate only — approve only if the pulse clearly links this actor to this CVE.,Microsoft,Windows,Microsoft Windows Remote Code Execution Vulnerability,5/25/2022,Unknown,1
needs_review,G0045,menuPass,menuPass,CVE-2017-0143,605874390ccc4a5c74907850,APT10,https://otx.alienvault.com/pulse/605874390ccc4a5c74907850,AlienVault OTX pulse search,Candidate only — approve only if the pulse clearly links this actor to this CVE.,Microsoft,Windows,Microsoft Windows Server Message Block (SMBv1) Remote Code Execution Vulnerability,11/3/2021,Known,1
